"";"id";"pais";"tipo";"tiempo"
"622";1800;"Ecuador";"2x2x2";5,07
"623";1800;"Ecuador";"3x3x3";17,5
"624";1800;"Ecuador";"Megaminx";74,82
"625";1805;"Perú";"2x2x2";4,78
"626";1805;"Perú";"3x3x3";16,57
"627";1805;"Perú";"Megaminx";75,42
"628";1807;"Chile";"2x2x2";4,99
"629";1807;"Chile";"3x3x3";15,82
"630";1807;"Chile";"Megaminx";74,91
"631";1811;"Perú";"2x2x2";4,79
"632";1811;"Perú";"3x3x3";15,94
"633";1811;"Perú";"Megaminx";74,96
"634";1812;"Ecuador";"2x2x2";5,03
"635";1812;"Ecuador";"3x3x3";17,28
"636";1812;"Ecuador";"Megaminx";74,76
"637";1835;"Perú";"2x2x2";4,99
"638";1835;"Perú";"3x3x3";16,78
"639";1835;"Perú";"Megaminx";76,63
"640";1847;"Perú";"2x2x2";4,93
"641";1847;"Perú";"3x3x3";16,77
"642";1847;"Perú";"Megaminx";75,85
"643";1850;"Argentina";"2x2x2";5,25
"644";1850;"Argentina";"3x3x3";17,05
"645";1850;"Argentina";"Megaminx";75,55
"646";1873;"Chile";"2x2x2";4,96
"647";1873;"Chile";"3x3x3";15,71
"648";1873;"Chile";"Megaminx";75,36
"649";1877;"Perú";"2x2x2";4,76
"650";1877;"Perú";"3x3x3";16,15
"651";1877;"Perú";"Megaminx";75,63
"652";1881;"Colombia";"2x2x2";5,23
"653";1881;"Colombia";"3x3x3";15,52
"654";1881;"Colombia";"Megaminx";76,66
"655";1883;"Perú";"2x2x2";4,76
"656";1883;"Perú";"3x3x3";16,69
"657";1883;"Perú";"Megaminx";76,78
"658";1884;"Ecuador";"2x2x2";5,04
"659";1884;"Ecuador";"3x3x3";17,41
"660";1884;"Ecuador";"Megaminx";75,32
"661";1890;"Ecuador";"2x2x2";4,93
"662";1890;"Ecuador";"3x3x3";17,92
"663";1890;"Ecuador";"Megaminx";74,97
"664";1899;"Colombia";"2x2x2";5,19
"665";1899;"Colombia";"3x3x3";16,15
"666";1899;"Colombia";"Megaminx";76,05
"667";1903;"Chile";"2x2x2";5,03
"668";1903;"Chile";"3x3x3";15,89
"669";1903;"Chile";"Megaminx";75,15
"670";1909;"Chile";"2x2x2";5,05
"671";1909;"Chile";"3x3x3";16,03
"672";1909;"Chile";"Megaminx";75,04
"673";1910;"Argentina";"2x2x2";5,15
"674";1910;"Argentina";"3x3x3";17,87
"675";1910;"Argentina";"Megaminx";75,66
"676";1918;"Uruguay";"2x2x2";4,98
"677";1918;"Uruguay";"3x3x3";16,99
"678";1918;"Uruguay";"Megaminx";75,39
"679";1926;"Ecuador";"2x2x2";4,96
"680";1926;"Ecuador";"3x3x3";17,34
"681";1926;"Ecuador";"Megaminx";74,85
"682";1931;"Perú";"2x2x2";4,86
"683";1931;"Perú";"3x3x3";16,15
"684";1931;"Perú";"Megaminx";75,75
"685";1935;"Colombia";"2x2x2";5,07
"686";1935;"Colombia";"3x3x3";15,61
"687";1935;"Colombia";"Megaminx";75,88
"688";1941;"Colombia";"2x2x2";5,04
"689";1941;"Colombia";"3x3x3";16,04
"690";1941;"Colombia";"Megaminx";76,9
"691";1950;"Ecuador";"2x2x2";4,95
"692";1950;"Ecuador";"3x3x3";17,38
"693";1950;"Ecuador";"Megaminx";74,7
"694";1969;"Chile";"2x2x2";5,07
"695";1969;"Chile";"3x3x3";15,65
"696";1969;"Chile";"Megaminx";75,44
"697";1975;"Chile";"2x2x2";5,14
"698";1975;"Chile";"3x3x3";16,25
"699";1975;"Chile";"Megaminx";75,76
"700";1978;"Uruguay";"2x2x2";5,16
"701";1978;"Uruguay";"3x3x3";17,26
"702";1978;"Uruguay";"Megaminx";75,96
"703";1983;"Colombia";"2x2x2";5,03
"704";1983;"Colombia";"3x3x3";16,11
"705";1983;"Colombia";"Megaminx";76,82
"706";1989;"Colombia";"2x2x2";5,24
"707";1989;"Colombia";"3x3x3";16,28
"708";1989;"Colombia";"Megaminx";76,84
